outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  C57AO2 + NO = INDHCHO : 	KRO2NO*0.065 	;
  C57AO2 + NO3 = C57AO + NO2 : 	KRO2NO3 	;
  C57AO2 = C57AO : 	8.80D-13*RO2 	;
  C57O2 + HO2 = C57OOH : 	KRO2HO2*0.706 	;
  C57O2 + NO = C57NO3 : 	KRO2NO*0.019 	;
  C57O2 + NO = C57O + NO2 : 	KRO2NO*0.981 	;
  C57O2 + NO3 = C57O + NO2 : 	KRO2NO3 	;
  C57O2 = C57O : 	9.20D-14*0.7*RO2 	;
  C57O2 = C57OH : 	9.20D-14*0.3*RO2 	;
  C57O2 = HO12CO3C4 + CO + OH : 	K14ISOM1 	;
  NC4OOA = NC4OO : 	KDEC*0.18 	;
  NC4OOA = OH + NO2 + BIACETOH : 	KDEC*0.82 	;
  INDO2 + HO2 = INDOOH : 	KRO2HO2*0.706 	;
  INDO2 + NO = INB1NO3 : 	KRO2NO*0.104 	;
  INDO2 + NO = INDO + NO2 : 	KRO2NO*0.896 	;
  INDO2 + NO3 = INDO + NO2 : 	KRO2NO3 	;
  INDO2 = INDO : 	8.00D-13*0.8*RO2 	;
  INDO2 = INDOH : 	8.00D-13*0.2*RO2 	;
  C59O2 + HO2 = C59OOH : 	KRO2HO2*0.706 	;
  C59O2 + NO = C59O + NO2 : 	KRO2NO 	;
  C59O2 + NO3 = C59O + NO2 : 	KRO2NO3 	;
  C59O2 = C59O : 	9.20D-14*RO2 	;
  INAOOH = INAO + OH : 	J(41) 	;
  OH + INAOOH = INAHPCHO + HO2 : 	1.01D-11*0.65 	;
  OH + INAOOH = INAO2 : 	1.01D-11*0.35 	;
  OH + INANO3 = ACETOL + NO2 + NO3CH2CHO : 	2.00D-12*0.07 	;
  OH + INANO3 = C58NO3 + NO2 : 	2.00D-12*0.39 	;
  OH + INANO3 = HCHO + NO2 + HMVKANO3 : 	2.00D-12*0.07 	;
  OH + INANO3 = INANCHO + HO2 : 	2.00D-12*0.33 	;
  OH + INANO3 = INANCO + HO2 : 	2.00D-12*0.14 	;
  INAO = ACETOL + NO3CH2CHO + HO2 : 	KDEC 	;
  OH + INAOH = INAHCHO + HO2 : 	6.68D-12 	;
  CO23C4NO3 + OH = CO23C3CHO + NO2 : 	1.30D-13 	;
  CO23C4NO3 = NO3CH2CO3 + CH3CO3 : 	J(35) 	;
  NC41OO + CO = HMVKANO3 : 	1.20D-15 	;
  NC41OO + NO = HMVKANO3 + NO2 : 	1.00D-14 	;
  NC41OO + NO2 = HMVKANO3 + NO3 : 	1.00D-15 	;
  NC41OO + SO2 = HMVKANO3 + SO3 : 	7.00D-14 	;
  NC41OO = HMVKANO3 + H2O2 : 	6.00D-18*H2O 	;
  C58OOH = C58O + OH : 	J(41) 	;
  OH + C58OOH = C4MALOHOOH + HO2 : 	3.16D-11 	;
  C58NO3 = ACETOL + GLYOX + HO2 + NO2 : 	J(56)*4 	;
  OH + C58NO3 = C58NO3CO3 : 	2.32D-11 	;
  C58O = ACETOL + GLYOX + HO2 : 	KDEC 	;
  OH + C58OH = C58O : 	3.04D-11 	;
  HC4CO3H + OH =  HC4CO3 : 	9.11D-11 	;
  HC4CO3H = MACR + HO2 + OH : 	J(41) 	;
  HC4PAN + OH = MACR + CO + NO2 : 	8.75D-11 	;
  HC4PAN = HC4CO3 + NO2 : 	KBPAN 	;
  CO2C3CO3H + OH = CO2C3CO3 : 	4.18D-12 	;
  CO2C3CO3H = CH3COCH2O2 + OH : 	J(41)+J(22) 	;
  CO2C3PAN + OH = MGLYOX + CO + NO2 : 	5.93D-13 	;
  CO2C3PAN = CO2C3CO3 + NO2 : 	KBPAN 	;
  C4CO2OOH + OH = CO23C3CHO + OH : 	7.83D-11 	;
  C4CO2OOH = C4CO2O + OH : 	J(41) 	;
  C4CO2OOH = CH3CO3 + GLYOX + OH : 	J(22) 	;
  C4CO2OOH = HO2 + CO + MGLYOX + OH : 	J(17) 	;
  C4CO2O = GLYOX + CH3CO3 : 	KDEC*0.5 	;
  C4CO2O = MGLYOX + HO2 + CO : 	KDEC*0.5 	;
  CO2C3CO2H + OH = CH3COCH2O2 : 	1.14D-12 	;
  CO24C4CHO = CO2C3CO3 + CO + HO2 : 	J(34) 	;
  NO3 + CO24C4CHO = CO2C3CO3 + CO + HNO3 : 	KNO3AL*5.5 	;
  OH + CO24C4CHO = CO2C3CO3 + CO : 	1.33D-11 	;
  ACRO2 + HO2 = HOCHOCOOH : 	KRO2HO2*0.52 	;
  ACRO2 + NO = CHOCOHCO + NO2 : 	KRO2NO 	;
  ACRO2 + NO3 = CHOCOHCO + NO2 : 	KRO2NO3 	;
  ACRO2 = CHOCOHCO : 	8.8D-13*RO2*0.6 	;
  ACRO2 = HOCH2CHO + CO + OH : 	K14ISOM1 	;
  ACRO2 = HOCH2COCHO : 	8.8D-13*RO2*0.2 	;
  ACRO2 = OCCOHCOH : 	8.8D-13*RO2*0.2 	;
  OCCOHCO2 + HO2 = C32OH13CO + O3 : 	0.4*0.52*KRO2HO2 	;
  OCCOHCO2 + HO2 = OCCOHCOOH : 	0.6*0.52*KRO2HO2 	;
  OCCOHCO2 + NO = C42AOH : 	0.05*KRO2NO 	;
  OCCOHCO2 + NO = OCCOHCO + NO2 : 	0.95*KRO2NO 	;
  OCCOHCO2 + NO3 = C42AOH + NO2 : 	KRO2NO3 	;
  OCCOHCO2 = C32OH13CO : 	2.0D-12*RO2*0.2 	;
  OCCOHCO2 = OCCOHCO : 	2.0D-12*RO2*0.6 	;
  OCCOHCO2 = OCCOHCOH : 	2.0D-12*RO2*0.2 	;
  C2H4 + NO3 = ETHENO3O2 : 	3.3D-12*EXP(-2880/TEMP) 	;
  C2H4 + O3 = HCHO + CH2OOA : 	9.1D-15*EXP(-2580/TEMP) 	;
  C2H4 + OH = HOCH2CH2O2 : 	KMT15 	;
  GLYOOB = GLYOO : 	KDEC*0.24 	;
  GLYOOB = HCHO : 	KDEC*0.20 	;
  GLYOOB = HO2 + HO2 + CO : 	KDEC*0.20 	;
  GLYOOB = OH + CO + CO + HO2 : 	KDEC*0.36 	;
  C524O2 + HO2 = C524OOH : 	KRO2HO2*0.706 	;
  C524O2 + NO = C524NO3 : 	KRO2NO*0.104 	;
  C524O2 + NO = C524O + NO2 : 	KRO2NO*0.896 	;
  C524O2 + NO3 = C524O + NO2 : 	KRO2NO3 	;
  C524O2 = C524CO : 	2.90D-12*RO2*0.1 	;
  C524O2 = C524O : 	2.90D-12*RO2*0.8 	;
  C524O2 = C524OH : 	2.90D-12*RO2*0.1 	;
  C524O2 = HMACR + HCHO + OH : 	1.88D11*EXP(-9752/TEMP) 	;
  CH3CHOHCO3 + HO2 = CH3CHO + HO2 + OH : 	KAPHO2*0.44 	;
  CH3CHOHCO3 + HO2 = IPROPOLPER : 	KAPHO2*0.56 	;
  CH3CHOHCO3 + NO = CH3CHO + HO2 + NO2 : 	KAPNO 	;
  CH3CHOHCO3 + NO2 = IPROPOLPAN : 	KFPAN 	;
  CH3CHOHCO3 + NO3 = CH3CHO + HO2 + NO2 : 	KRO2NO3*1.74 	;
  CH3CHOHCO3 = CH3CHO + HO2 : 	1.00D-11*RO2 	;
  HOC2H4CO3 + HO2 = HOC2H4CO2H + O3 : 	KAPHO2*0.15 	;
  HOC2H4CO3 + HO2 = HOC2H4CO3H : 	KAPHO2*0.41 	;
  HOC2H4CO3 + HO2 = HOCH2CH2O2 + OH : 	KAPHO2*0.44 	;
  HOC2H4CO3 + NO = HOCH2CH2O2 + NO2 : 	KAPNO 	;
  HOC2H4CO3 + NO2 = C3PAN1 : 	KFPAN 	;
  HOC2H4CO3 + NO3 = HOCH2CH2O2 + NO2 : 	KRO2NO3*1.74 	;
  HOC2H4CO3 = HOC2H4CO2H : 	1.00D-11*0.3*RO2 	;
  HOC2H4CO3 = HOCH2CH2O2 : 	1.00D-11*0.7*RO2 	;
  C527OOH + OH = MACROOH + CO + OH : 	4.74D-11 	;
  C527OOH = GLYOX + ACETOL + OH + OH : 	J(41)*2 	;
  C527OOH = MACROOH + CO + OH + HO2 : 	J(17) 	;
  C527NO3 + OH = MACROOH + CO + NO2 : 	1.18D-11 	;
  C527NO3 = C527O + NO2 : 	J(56)*10 	;
  C527O = GLYOX + ACETOL + OH : 	KDEC 	;
  M3FOOA = C531O2 + OH : 	KDEC*0.6 	;
  M3FOOA = M3FOO : 	KDEC*0.4 	;
  HOCH2CO2H + OH = HCHO + HO2 : 	2.73D-12 	;
  HOCH2CO3H + OH = HOCH2CO3 : 	6.19D-12 	;
  HOCH2CO3H = HCHO + HO2 + OH : 	J(41) 	;
  PHAN + OH = HCHO + CO + NO2 : 	1.12D-12 	;
  PHAN = HOCH2CO3 + NO2 : 	KBPAN 	;
  INCNCHO + OH = INCGLYOX + NO2 : 	4.52D-12*0.19 	;
  INCNCHO + OH = INCNCO3 : 	4.52D-12*0.81 	;
  INCNCHO = GLYOX + NOA + HO2 + NO2 : 	J(56)*10 	;
  C59O = ACETOL + HOCH2CO3 : 	KDEC 	;
  INCGLYOX = MACRNBCO3 + CO + HO2 : 	J(34) 	;
  OH + INCGLYOX = MACRNBCO3 + CO : 	1.34D-11 	;
  HCOCO2H = HO2 + HO2 + CO : 	J(34) 	;
  OH + HCOCO2H = CO + HO2 : 	1.23D-11 	;
  HCOCO3 + HO2 = HCOCO2H + O3 : 	KAPHO2*0.15 	;
  HCOCO3 + HO2 = HCOCO3H : 	KAPHO2*0.41 	;
  HCOCO3 + HO2 = HO2 + CO + OH : 	KAPHO2*0.44 	;
  HCOCO3 + NO = HO2 + CO + NO2 : 	KAPNO 	;
  HCOCO3 + NO2 = HO2 + CO + NO3 : 	KFPAN 	;
  HCOCO3 + NO3 = HO2 + CO + NO2 : 	KRO2NO3*1.74 	;
  HCOCO3 = CO + HO2 : 	1.00D-11*0.7*RO2 	;
  HCOCO3 = HCOCO2H : 	1.00D-11*0.3*RO2 	;
  CONM2CO3 + HO2 = CONM2CO2H + O3 : 	KAPHO2*0.15 	;
  CONM2CO3 + HO2 = CONM2CO3H : 	KAPHO2*0.41 	;
  CONM2CO3 + HO2 = MGLYOX + NO2 + OH : 	KAPHO2*0.44 	;
  CONM2CO3 + NO = MGLYOX + NO2 + NO2 : 	KAPNO 	;
  CONM2CO3 + NO2 = CONM2PAN : 	KFPAN 	;
  CONM2CO3 + NO3 = MGLYOX + NO2 + NO2 : 	KRO2NO3*1.74 	;
  CONM2CO3 = CONM2CO2H : 	1.00D-11*0.3*RO2 	;
  CONM2CO3 = MGLYOX + NO2 : 	1.00D-11*0.7*RO2 	;
  MACRNCO2H + OH = ACETOL + NO2 : 	1.34D-12*0.44 	;
  MACRNCO2H + OH = CONM2CO2H + HO2 : 	1.34D-12*0.15 	;
  MACRNCO3H + OH = CONM2CO3H + HO2 : 	4.42D-12*0.15 	;
  MACRNCO3H + OH = MACRNCO3 : 	4.42D-12*0.85 	;
  MACRNCO3H = ACETOL + NO2 + OH : 	J(41) 	;
  MACRNPAN + OH = CONM2PAN + HO2 : 	8.21D-13 	;
  MACRNPAN = MACRNCO3 + NO2 : 	KBPAN 	;
  IPRHOCO3 + HO2 = CH3COCH3 + HO2 + OH : 	KAPHO2*0.44 	;
  IPRHOCO3 + HO2 = IPRHOCO2H + O3 : 	KAPHO2*0.15 	;
  IPRHOCO3 + HO2 = IPRHOCO3H : 	KAPHO2*0.41 	;
  IPRHOCO3 + NO = CH3COCH3 + HO2 + NO2 : 	KAPNO 	;
  IPRHOCO3 + NO2 = C4PAN5 : 	KFPAN 	;
  IPRHOCO3 + NO3 = CH3COCH3 + HO2 + NO2 : 	KRO2NO3*1.74 	;
  IPRHOCO3 = CH3COCH3 + HO2 : 	1.00D-11*RO2*0.7 	;
  IPRHOCO3 = IPRHOCO2H : 	1.00D-11*RO2*0.3 	;
  MACRNBCO2H + OH = COHM2CO2H + NO2 : 	1.23D-12*0.32 	;
  MACRNBCO2H + OH = NOA + HO2 : 	1.23D-12*0.68 	;
  MACRNBCO3H + OH = COHM2CO3H + NO2 : 	4.31D-12*0.09 	;
  MACRNBCO3H + OH = MACRNBCO3 : 	4.31D-12*0.91 	;
  MACRNBCO3H = NOA + HO2 + OH : 	J(41) 	;
  MACRNBPAN + OH = COHM2PAN + NO2 : 	7.10D-13 	;
  MACRNBPAN = MACRNBCO3 + NO2 : 	KBPAN 	;
  CHOMOHCO3H + OH = CHOMOHCO3 : 	6.99D-11 	;
  CHOMOHCO3H = MGLYOX + OH + HO2 : 	J(41)+J(17) 	;
  CHOMOHPAN + OH = MGLYOX + CO + NO2 : 	6.64D-11 	;
  CHOMOHPAN = CHOMOHCO3 + NO2 : 	KBPAN 	;
  PRNO3CO3 + HO2 = CH3CHO + NO2 + OH : 	KAPHO2*0.44 	;
  PRNO3CO3 + HO2 = PRNO3CO2H + O3 : 	KAPHO2*0.15 	;
  PRNO3CO3 + HO2 = PRNO3CO3H : 	KAPHO2*0.41 	;
  PRNO3CO3 + NO = CH3CHO + NO2 + NO2 : 	KAPNO 	;
  PRNO3CO3 + NO2 = PRNO3PAN : 	KFPAN 	;
  PRNO3CO3 + NO3 = CH3CHO + NO2 + NO2 : 	KRO2NO3*1.74 	;
  PRNO3CO3 = CH3CHO + NO2 : 	1.00D-11*0.7*RO2 	;
  PRNO3CO3 = PRNO3CO2H : 	1.00D-11*0.3*RO2 	;
  PROPALO = CH3CHO + HO2 + CO : 	KDEC 	;
  CO2H3CO3H = CH3CO3 + HO2 + HCOCO3H : 	J(22) 	;
  CO2H3CO3H = MGLYOX + HO2 + OH : 	J(41) 	;
  OH + CO2H3CO3H = CO2H3CO3 : 	7.34D-12 	;
  C4PAN6 = CO2H3CO3 + NO2 : 	KBPAN 	;
  OH + C4PAN6 = MGLYOX + CO + NO2 : 	3.74D-12 	;
  CO2N3CO3 + HO2 = CO2N3CO3H : 	KAPHO2*0.56 	;
  CO2N3CO3 + HO2 = MGLYOX + NO2 + OH : 	KAPHO2*0.44 	;
  CO2N3CO3 + NO = MGLYOX + NO2 + NO2 : 	KAPNO 	;
  CO2N3CO3 + NO2 = CO2N3PAN : 	KFPAN 	;
  CO2N3CO3 + NO3 = MGLYOX + NO2 + NO2 : 	KRO2NO3*1.74 	;
  CO2N3CO3 = MGLYOX + NO2 : 	1.00D-11*RO2 	;
  OH + ACO2H = HO2 + CO + HCHO : 	8.66D-12 	;
  ACO3H = HO2 + CO + HCHO + OH : 	J(41) 	;
  OH + ACO3H = ACO3 : 	3.60D-12 	;
  OH + ACO3H = HOCH2CHO + CO + OH : 	6.58D-12 	;
  ACRPAN = ACO3 + NO2 : 	KBPAN 	;
  OH + ACRPAN = HOCH2CHO + CO + NO3 : 	1.47D-11 	;
  HMGLOO + CO = HOCH2COCHO : 	1.20D-15 	;
  HMGLOO + NO = HOCH2COCHO + NO2 : 	1.00D-14 	;
  HMGLOO + NO2 = HOCH2COCHO + NO3 : 	1.00D-15 	;
  HMGLOO + SO2 = HOCH2COCHO + SO3 : 	7.00D-14 	;
  HMGLOO = HOCH2COCHO + H2O2 : 	6.00D-18*H2O 	;
  HMGLOO = HOCH2COCO2H : 	1.00D-17*H2O 	;
  MVKOHAOOH + OH = H13CO2CHO + OH : 	5.98D-11 	;
  MVKOHAOOH = MVKOHAO + OH : 	J(41)+J(22) 	;
  MVKOHANO3 + OH = H13CO2CHO + NO2 : 	4.37D-12 	;
  MVKOHAO = HOCH2COCHO + HCHO + HO2 : 	KDEC 	;
  H13CO2CHO = HOCH2CHO + CO + HO2 + HO2 : 	J(15) 	;
  NO3 + H13CO2CHO = H13CO2CO3 + HNO3 : 	KNO3AL*4.0 	;
  OH + H13CO2CHO = H13CO2CO3 : 	2.66D-11 	;
  MVKOHAOH + OH = H13CO2CHO + HO2 : 	2.10D-11 	;
  MVKOHAOH = HOCH2CO3 + HOCH2CHO + HO2 : 	J(22) 	;
  MVKOHBOOH + OH = H14CO23C4 + OH : 	4.39D-12 	;
  MVKOHBOOH = HOCH2CHO + HOCH2CO3 + OH : 	J(22) 	;
  MVKOHBOOH = MVKOHBO + OH : 	J(41) 	;
  MVKOHBO = HOCH2CHO + HOCH2CO3 : 	KDEC 	;
  H14CO23C4 + OH = H1CO23CHO + HO2 : 	4.44D-12 	;
  H14CO23C4 = HOCH2CO3 + HOCH2CO3 : 	J(35) 	;
  IEACHO = HMVKBO2 + CO + HO2 : 	J(17) 	;
  NO3 + IEACHO = IEACO3 + HNO3 : 	KNO3AL*7.5 	;
  OH + IEACHO = IEACO3 : 	2.20D-11 	;
  C526OOH + OH = HMVKBOOH + CO + OH : 	5.70D-11*0.46 	;
  C526OOH + OH = IEC2OOH + OH : 	5.70D-11*0.54 	;
  C526OOH = HMVKBOOH + CO + OH + HO2 : 	J(17) 	;
  C526OOH = MGLYOX + HOCH2CHO + OH + OH : 	J(41)*2 	;
  C526NO3 + OH = HMVKBOOH + CO + NO2 : 	1.56D-11 	;
  C526NO3 = C526O + NO2 : 	J(56)*10 	;
  C526O = MGLYOX + HOCH2CHO + OH : 	KDEC 	;
  NC2OO + CO = NO3CH2CHO : 	1.2D-15 	;
  NC2OO + NO = NO3CH2CHO + NO2 : 	1.0D-14 	;
  NC2OO + NO2 = NO3CH2CHO + NO3 : 	1.0D-15 	;
  NC2OO + SO2 = NO3CH2CHO + SO3 : 	7.0D-14 	;
  NC2OO = NO3CH2CHO + H2O2 : 	6.0D-18*H2O 	;
  NC2OO = NO3CH2CO2H : 	1.0D-17*H2O 	;
  ACLOO + CO = ACETOL : 	1.2D-15 	;
  ACLOO + NO = ACETOL + NO2 : 	1.0D-14 	;
  ACLOO + NO2 = ACETOL + NO3 : 	1.0D-15 	;
  ACLOO + SO2 = ACETOL + SO3 : 	7.0D-14 	;
  ACLOO = ACETOL + H2O2 : 	6.0D-18*H2O 	;
  NO3CH2CO3 + HO2 = HCHO + NO2 + OH : 	KAPHO2*0.44 	;
  NO3CH2CO3 + HO2 = NO3CH2CO2H + O3 : 	KAPHO2*0.15 	;
  NO3CH2CO3 + HO2 = NO3CH2CO3H : 	KAPHO2*0.41 	;
  NO3CH2CO3 + NO = HCHO + NO2 + NO2 : 	KAPNO 	;
  NO3CH2CO3 + NO2 = NO3CH2PAN : 	KFPAN 	;
  NO3CH2CO3 + NO3 = HCHO + NO2 + NO2 : 	KRO2NO3*1.74 	;
  NO3CH2CO3 = HCHO + NO2 : 	1.00D-11*0.7*RO2 	;
  NO3CH2CO3 = NO3CH2CO2H : 	1.00D-11*0.3*RO2 	;
  C3MDIALOOH + OH = C3MDIALO2 : 	1.35D-10 	;
  C3MDIALOOH = C3MDIALO + OH : 	J(41) 	;
  C3MDIALOOH = MGLYOX + OH + HO2 + CO : 	J(17)*2 	;
  BIACETOOH = BIACETO + OH : 	J(41)+J(35) 	;
  OH + BIACETOOH = BIACETO2 : 	1.90D-12*EXP(190/TEMP) 	;
  OH + BIACETOOH = CO23C3CHO + OH : 	5.99D-12 	;
  CH3COCO3H + OH = CH3COCO3 : 	3.69D-12 	;
  CH3COCO3H = CH3CO3 + OH : 	J(41)+J(35) 	;
  PPACLOOA = CH3COCO3 + OH : 	KDEC 	;
  C534O2 + HO2 = C534OOH : 	KRO2HO2*0.706 	;
  C534O2 + NO = C534O + NO2 : 	KRO2NO 	;
  C534O2 + NO3 = C534O + NO2 : 	KRO2NO3 	;
  C534O2 = C534O : 	9.20D-14*RO2 	;
  C4M2ALOHO = GLYOX + MGLYOX + HO2 : 	KDEC 	;
  C3MCODBCO3 + HO2 = C3MCODBCO2 + OH : 	KAPHO2*0.44 	;
  C3MCODBCO3 + HO2 = C5PACALD1 : 	KAPHO2*0.56 	;
  C3MCODBCO3 + NO = C3MCODBCO2 + NO2 : 	KAPNO 	;
  C3MCODBCO3 + NO2 = C3MCODBPAN : 	KFPAN 	;
  C3MCODBCO3 + NO3 = NO2 + C3MCODBCO2 : 	KRO2NO3*1.74 	;
  C3MCODBCO3 = C3MCODBCO2 : 	1.00D-11*RO2 	;
  MC3CODBCO3 + HO2 = C5PACALD2 : 	KAPHO2*0.41 	;
  MC3CODBCO3 + HO2 = MC3CODBCO2 + OH : 	KAPHO2*0.44 	;
  MC3CODBCO3 + HO2 = MC3ODBCO2H + O3 : 	KAPHO2*0.15 	;
  MC3CODBCO3 + NO = MC3CODBCO2 + NO2 : 	KAPNO 	;
  MC3CODBCO3 + NO2 = MC3CODBPAN : 	KFPAN 	;
  MC3CODBCO3 + NO3 = MC3CODBCO2 + NO2 : 	KRO2NO3*1.74 	;
  MC3CODBCO3 = MC3CODBCO2 : 	1.00D-11*0.70*RO2 	;
  MC3CODBCO3 = MC3ODBCO2H : 	1.00D-11*0.30*RO2 	;
  C4M2ALOHO2 + HO2 = C4MALOHOOH : 	KRO2HO2*0.706 	;
  C4M2ALOHO2 + NO = C4M2ALOHO + NO2 : 	KRO2NO 	;
  C4M2ALOHO2 + NO3 = C4M2ALOHO + NO2 : 	KRO2NO3 	;
  C4M2ALOHO2 = C4M2AL2OH : 	9.20D-14*RO2*0.30 	;
  C4M2ALOHO2 = C4M2ALOHO : 	9.20D-14*RO2*0.70 	;
  PXYFUONE + NO3 = NPXYFUO2 : 	1.00D-12 	;
  PXYFUONE + O3 = OH + CO + MCOCOMOXO2 : 	8.00D-19 	;
  PXYFUONE + OH = PXYFUO2 : 	2.42D-11 	;
  OH + HC4ACO2H = ACETOL + CO + HO2 : 	2.52D-11 	;
  HC4ACO3H = ACETOL + CO + HO2 + OH : 	J(41) 	;
  OH + HC4ACO3H = MACROH + CO + OH : 	3.84D-11 	;
  C5PAN17 = HC4ACO3 + NO2 : 	KBPAN 	;
  OH + C5PAN17 = MACROH + CO + NO3 : 	7.79D-11 	;
  C58AOOH + OH = MACROH + CO + OH : 	3.70D-11 	;
  C58AOOH = C58AO + OH : 	J(41) 	;
  C58ANO3 + OH = C47CHO + HO2 : 	8.14D-12 	;
  C58ANO3 = GLYOX + ACETOL + HO2 + NO2 : 	J(56)*10 	;
  C58AO = ACETOL + GLYOX + HO2 : 	KDEC 	;
  IEB1CHO + OH = C4M2ALOHO2 : 	2.01D-11 	;
  IEB4CHO + OH = C4M2ALOHO2 : 	2.01D-11 	;
  MACRNOO + CO = MACRNO3 : 	1.2D-15 	;
  MACRNOO + NO = MACRNO3 + NO2 : 	1.0D-14 	;
  MACRNOO + NO2 = MACRNO3 + NO3 : 	1.0D-15 	;
  MACRNOO + SO2 = MACRNO3 + SO3 : 	7.0D-14 	;
  MACRNOO = MACRNCO2H : 	1.0D-17*H2O 	;
  MACRNOO = MACRNO3 + H2O2 : 	6.0D-18*H2O 	;
  INB1OOH + OH = INB1CO + OH : 	1.27D-11*0.35 	;
  INB1OOH + OH = INB1HPCHO + HO2 : 	1.27D-11*0.34 	;
  INB1OOH + OH = INB1O2 : 	1.27D-11*0.31 	;
  INB1OOH = INB1O + OH : 	J(41) 	;
  INB1NO3 + OH = INB1NACHO + HO2 : 	1.63D-12*0.50 	;
  INB1NO3 + OH = INB1NBCHO + HO2 : 	1.63D-12*0.50 	;
  INB1O = HOCH2CHO + ACETOL + NO2 : 	KDEC 	;
  INB1CO + OH = INB1GLYOX + HO2 : 	3.27D-12 	;
  INB1CO = ACETOL + NO2 + HOCH2CO3 : 	J(56)*1.6 	;
  INB1OH + OH = C58NO3 + HO2 : 	6.65D-12*0.71 	;
  INB1OH + OH = INB1CO + HO2 : 	6.65D-12*0.29 	;
  INB2OOH + OH = C58NO3 + OH : 	1.59D-11*0.73 	;
  INB2OOH + OH = INB2O2 : 	1.59D-11*0.27 	;
  INB2OOH = INB2O + OH : 	J(41) 	;
  INB2O = C57NO3 + HO2 : 	KDEC 	;
  IECCHO = MACRO2 + HO2 + CO : 	J(15) 	;
  NO3 + IECCHO = IECCO3 + HNO3 : 	KNO3AL*7.5 	;
  OH + IECCHO = IECCO3 : 	2.76D-11 	;
  HCOCO3H = HO2 + CO + OH : 	J(41)+J(15) 	;
  OH + HCOCO3H = HCOCO3 : 	1.58D-11 	;
  PPGAOOB = HCOCO3 + OH : 	KDEC 	;
  C535O2 + HO2 = C535OOH : 	KRO2HO2*0.706 	;
  C535O2 + NO = C535O + NO2 : 	KRO2NO 	;
  C535O2 + NO3 = C535O + NO2 : 	KRO2NO3 	;
  C535O2 = C535O : 	9.20D-14*RO2 	;
  HPC52OOH + OH = HPC52CO3 : 	4.40D-11 	;
  HPC52OOH = HO2 + DHPMPAL + HO2 + CO : 	J(15) 	;
  HPC52OOH = HPC52O + OH : 	J(41)*2 	;
  HPC52O = GLYOX + HYPERACET + HO2 : 	KDEC 	;
  OH + HC4CCO2H = CH3CO3 + HOCH2CHO : 	2.52D-11 	;
  HC4CCO3H = HOCH2CHO + CH3CO3 + OH : 	J(41) 	;
  OH + HC4CCO3H = HO12CO3C4 + CO + OH : 	3.84D-11 	;
  C5PAN19 = HC4CCO3 + NO2 : 	KBPAN 	;
  OH + C5PAN19 = HO12CO3C4 + CO + NO3 : 	7.79D-11 	;
  C57AOOH + OH = HMVKBOOH + CO + HO2 : 	4.50D-11 	;
  C57AOOH = C57AO + OH : 	J(41) 	;
  C57AO = HOCH2CHO + MGLYOX + HO2 : 	KDEC 	;
  INDHCHO + OH = INDHCO3 : 	2.27D-11 	;
  INDHCHO = MGLYOX + HOCH2CHO + HO2 + NO2 : 	J(56)*4 	;
  C57OOH = C57O + OH : 	J(41) 	;
  OH + C57OOH = HO12CO3C4 + CO + OH : 	3.16D-11 	;
  C57NO3 + OH = C4M2ALOHNO3 + HO2 : 	9.37D-12*0.54 	;
  C57NO3 + OH = C57NO3CO3 : 	9.37D-12*0.46 	;
  C57NO3 = MGLYOX + HOCH2CHO + HO2 + NO2 : 	J(56)*10 	;
  C57O = MGLYOX + HOCH2CHO + HO2 : 	KDEC 	;
  OH + C57OH = C57O : 	3.04D-11 	;
  NC4OO + CO = MVKNO3 : 	1.2D-15 	;
  NC4OO + NO = MVKNO3 + NO2 : 	1.0D-14 	;
  NC4OO + NO2 = MVKNO3 + NO3 : 	1.0D-15 	;
  NC4OO + SO2 = MVKNO3 + SO3 : 	7.0D-14 	;
  NC4OO = MVKNO3 + H2O2 : 	6.0D-18*H2O 	;
  INDOOH + OH = INDHPCHO + HO2 : 	9.20D-12*0.61 	;
  INDOOH + OH = INDO2 : 	9.20D-12*0.39 	;
  INDOOH = INDO + OH : 	J(41) 	;
  INDO = ACETOL + HOCH2CHO + NO2 : 	1.80D+13*(TEMP/298)**1.7*EXP(-4733/TEMP) 	;
  INDO = HCHO + HO2 + MVKNO3 : 	1.80D+13*(TEMP/298)**1.7*EXP(-4079/TEMP) 	;
  INDOH + OH = INDHCHO + HO2 : 	5.60D-12 	;
  C59OOH = C59O + OH : 	J(41) 	;
  C59OOH = HOCH2CO3 + ACETOL + OH : 	J(22) 	;
  OH + C59OOH = C59O2 : 	3.60D-12 	;
  OH + C59OOH = IEC2OOH + HO2 : 	1.57D-11 	;
  INAHPCHO = HMVKANO3 + OH + CO + HO2 : 	J(17)+J(41) 	;
  OH + INAHPCHO = INAHPCO3 : 	2.67D-11 	;
  INANCHO = HMVKANO3 + NO2 + CO + HO2 : 	J(56)*10 	;
  OH + INANCHO = INANCO3 : 	4.22D-12 	;
  INANCO = ACETOL + NO2 + NO3CH2CO3 : 	J(56)*1.6 	;
  OH + INANCO = INANCOCHO + HO2 : 	1.21D-12*0.56 	;
  OH + INANCO = INB1GLYOX + NO2 : 	1.21D-12*0.44 	;
  INAHCHO = HMVKANO3 + HO2 + CO + HO2 : 	J(17) 	;
  OH + INAHCHO = INAHCO3 : 	2.29D-11 	;
